O42266.1	N/A	3.03e-154
P51476.1	RecName: Full=Pinopsin; AltName: Full=Pineal gland-specific opsin; Short=P-opsin; Short=Pineal opsin [Columba livia]	2.11e-98
O42490.1	RecName: Full=Pineal opsin; AltName: Full=Pineal gland-specific opsin; Short=P-opsin [Petromyzon marinus]	7.20e-97
P51475.1	RecName: Full=Pinopsin; AltName: Full=Pineal gland-specific opsin; Short=P-opsin; Short=Pineal opsin [Gallus gallus]	2.98e-93
Q7T3Q7.1	RecName: Full=Opsin-VA; AltName: Full=Vertebrate ancient opsin [Rutilus rutilus]	3.38e-92
O13018.1	N/A	5.05e-88
P22331.1	N/A	4.13e-84
O12948.1	N/A	5.00e-84
P22330.1	RecName: Full=Green-sensitive opsin-1; AltName: Full=Green cone photoreceptor pigment 1 [Psalidodon fasciatus]	2.68e-83
P41592.1	N/A	1.30e-82
P22329.1	N/A	2.85e-82
P34989.1	RecName: Full=Opsin, longwave 563 nm [Callithrix jacchus]	3.33e-82
Q9R024.1	N/A	8.44e-82
O35478.2	RecName: Full=Medium-wave-sensitive opsin 1; AltName: Full=Green cone photoreceptor pigment; AltName: Full=Green-sensitive opsin; AltName: Full=Medium wavelength-sensitive cone opsin [Sciurus carolinensis]	1.58e-81
O18914.2	N/A	1.90e-81
P04000.1	RecName: Full=Long-wave-sensitive opsin 1; AltName: Full=Red cone photoreceptor pigment; AltName: Full=Red-sensitive opsin; Short=ROP [Homo sapiens]	3.63e-81
O18913.2	N/A	4.36e-80
O18910.2	N/A	8.17e-80
O18912.2	N/A	1.39e-79
P32310.1	N/A	1.58e-79
P87367.1	N/A	2.50e-79
P51472.1	N/A	3.06e-79
Q95170.1	N/A	1.05e-78
Q8HY69.2	RecName: Full=Rhodopsin [Sminthopsis crassicaudata]	1.24e-78
P51470.1	RecName: Full=Rhodopsin [Lithobates catesbeianus]	1.41e-78
Q9BGI7.1	N/A	1.46e-78
P28682.1	N/A	2.22e-78
Q8AYN0.1	RecName: Full=Red-sensitive opsin-2; AltName: Full=Opsin-1, long-wave-sensitive 2; Short=Opsin LWS-2; AltName: Full=Red cone photoreceptor pigment 2 [Danio rerio]	2.80e-78
P56516.1	RecName: Full=Rhodopsin [Rana temporaria]	3.10e-78
P04001.1	N/A	5.95e-78
P28683.1	N/A	6.80e-78
P22332.2	N/A	9.76e-78
O35599.1	N/A	9.81e-78
Q9W6A7.1	N/A	1.36e-77
Q95KU1.1	N/A	1.85e-77
P31355.1	RecName: Full=Rhodopsin [Rana pipiens]	1.86e-77
P51471.1	N/A	1.88e-77
P35357.1	RecName: Full=Blue-sensitive opsin P467; AltName: Full=Blue photoreceptor pigment [Gekko gecko]	3.18e-77
O35476.2	N/A	3.32e-77
Q9W6A8.1	N/A	3.75e-77
P32313.1	RecName: Full=Red-sensitive opsin; AltName: Full=Red cone photoreceptor pigment [Carassius auratus]	5.20e-77
P49912.1	N/A	9.56e-77
Q9W6A5.2	N/A	1.06e-76
P79901.1	RecName: Full=Rhodopsin [Sargocentron microstoma]	1.81e-76
P35358.1	RecName: Full=Green-sensitive opsin P521; AltName: Full=Green photoreceptor pigment [Gekko gecko]	3.55e-76
Q769E8.1	N/A	4.43e-76
P79898.1	RecName: Full=Rhodopsin [Sargocentron diadema]	5.05e-76
P51489.1	RecName: Full=Rhodopsin [Rattus norvegicus]	5.21e-76
P79902.1	RecName: Full=Rhodopsin [Sargocentron punctatissimum]	5.50e-76
Q28886.1	N/A	7.36e-76
P56514.1	RecName: Full=Rhodopsin [Bufo bufo]	7.55e-76
O62793.1	RecName: Full=Rhodopsin [Mesoplodon bidens]	8.38e-76
P02699.1	N/A	8.65e-76
P79808.1	RecName: Full=Rhodopsin [Neoniphon argenteus]	1.13e-75
O62791.1	N/A	1.16e-75
P56515.1	RecName: Full=Rhodopsin [Rhinella marina]	1.49e-75
O93459.1	RecName: Full=Rhodopsin [Scyliorhinus canicula]	1.63e-75
Q90245.1	RecName: Full=Rhodopsin [Ambystoma tigrinum]	1.81e-75
P02700.2	RecName: Full=Rhodopsin [Ovis aries]	3.60e-75
P79903.1	RecName: Full=Rhodopsin [Sargocentron spiniferum]	4.11e-75
P22328.1	N/A	6.05e-75
O62795.1	RecName: Full=Rhodopsin [Phoca groenlandica]	7.66e-75
O93441.1	RecName: Full=Rhodopsin [Galeus melastomus]	7.77e-75
O62794.1	N/A	8.17e-75
Q6W3E1.1	RecName: Full=Rhodopsin [Caluromys philander]	1.09e-74
Q8AYM8.1	N/A	1.10e-74
P79807.1	RecName: Full=Rhodopsin [Myripristis violacea]	1.24e-74
P79812.1	RecName: Full=Rhodopsin [Neoniphon sammara]	1.33e-74
P15409.2	N/A	1.80e-74
Q68J47.1	N/A	2.16e-74
P79911.1	RecName: Full=Rhodopsin [Sargocentron tiere]	2.44e-74
P29403.1	RecName: Full=Rhodopsin [Xenopus laevis]	7.90e-74
P87365.1	N/A	9.15e-74
O62798.1	N/A	1.11e-73
P41590.1	N/A	1.59e-73
P79914.1	RecName: Full=Rhodopsin [Sargocentron xantherythrum]	1.75e-73
O18766.1	N/A	1.91e-73
P41591.1	RecName: Full=Rhodopsin [Anolis carolinensis]	2.22e-73
P32311.1	N/A	2.34e-73
P32308.1	N/A	2.34e-73
P52202.1	N/A	2.63e-73
P79863.1	RecName: Full=Rhodopsin [Leucoraja erinacea]	3.08e-73
Q90214.1	RecName: Full=Rhodopsin, deep-sea form [Anguilla anguilla]	4.82e-73
P79809.1	RecName: Full=Rhodopsin [Neoniphon aurolineatus]	4.89e-73
O42604.1	RecName: Full=Rhodopsin [Zeus faber]	5.27e-73
Q9YH04.1	RecName: Full=Rhodopsin [Diplodus vulgaris]	9.57e-73
P79798.1	RecName: Full=Rhodopsin [Myripristis berndti]	9.70e-73
P35359.2	RecName: Full=Rhodopsin [Danio rerio]	1.07e-72
Q9YGZ0.1	RecName: Full=Rhodopsin [Sardina pilchardus]	1.11e-72
Q90215.1	RecName: Full=Rhodopsin, freshwater form [Anguilla anguilla]	1.18e-72
O62792.1	RecName: Full=Rhodopsin [Globicephala melas]	1.48e-72
P28681.1	N/A	1.48e-72
Q8AYM7.1	N/A	3.21e-72
O62796.1	N/A	3.25e-72
Q9YGZ1.1	RecName: Full=Rhodopsin [Atherina boyeri]	3.44e-72
Q9W6A6.2	RecName: Full=Green-sensitive opsin-4; AltName: Full=Green cone photoreceptor pigment 4; AltName: Full=Opsin RH2-4; AltName: Full=Opsin-1, medium-wave-sensitive 4 [Danio rerio]	3.65e-72
Q9YH02.1	N/A	3.72e-72
Q9YGZ3.1	RecName: Full=Rhodopsin [Salaria pavo]	3.83e-72
P32312.1	N/A	4.89e-72
Q9YH05.1	RecName: Full=Rhodopsin [Diplodus annularis]	6.31e-72
Q9YH03.1	RecName: Full=Rhodopsin [Sarpa salpa]	8.09e-72
O13227.1	RecName: Full=Blue-sensitive opsin; AltName: Full=Blue cone photoreceptor pigment [Conger conger]	1.72e-71
Q9YGZ5.1	RecName: Full=Rhodopsin [Solea solea]	1.98e-71
Q9YGZ8.1	RecName: Full=Rhodopsin [Chelon labrosus]	2.68e-71
Q9YGZ2.1	RecName: Full=Rhodopsin [Gobius niger]	3.09e-71
P79756.1	RecName: Full=Rhodopsin [Gambusia affinis]	5.43e-71
P08100.1	N/A	5.91e-71
P87369.1	N/A	1.06e-70
Q9YH01.1	RecName: Full=Rhodopsin [Mullus surmuletus]	1.54e-70
Q9YH00.1	RecName: Full=Rhodopsin [Lithognathus mormyrus]	1.55e-70
Q9YGZ6.1	RecName: Full=Rhodopsin [Chelon auratus]	1.62e-70
P79848.1	RecName: Full=Rhodopsin [Poecilia reticulata]	1.81e-70
P22671.1	RecName: Full=Rhodopsin [Lethenteron camtschaticum]	5.06e-70
Q9YGY9.1	RecName: Full=Rhodopsin [Zosterisessor ophiocephalus]	5.19e-70
Q9DGG4.1	RecName: Full=Rhodopsin [Tetraodon nigroviridis]	5.46e-70
Q9YGZ4.1	RecName: Full=Rhodopsin [Dicentrarchus labrax]	7.79e-70
Q9YGZ7.1	RecName: Full=Rhodopsin [Chelon saliens]	1.41e-69
Q9YGZ9.1	RecName: Full=Rhodopsin [Mugil cephalus]	3.29e-69
P51488.1	RecName: Full=Rhodopsin [Cyprinus carpio]	3.54e-69
P51474.1	RecName: Full=Green-sensitive opsin-3; AltName: Full=Green cone photoreceptor pigment 3 [Psalidodon fasciatus]	1.29e-68
P32309.1	RecName: Full=Rhodopsin [Carassius auratus]	3.35e-68
P51473.1	N/A	3.63e-68
O42451.1	RecName: Full=Rhodopsin [Procottus jettelesii]	4.78e-68
O18911.1	RecName: Full=Medium-wave-sensitive opsin 1; AltName: Full=Green cone photoreceptor pigment; AltName: Full=Green-sensitive opsin [Odocoileus virginianus virginianus]	3.26e-67
O13092.1	N/A	3.27e-67
O42327.1	RecName: Full=Rhodopsin [Comephorus dybowskii]	1.39e-66
O57605.1	N/A	4.45e-66
O42330.1	RecName: Full=Rhodopsin [Cottocomephorus inermis]	1.03e-65
O42300.1	RecName: Full=Rhodopsin [Batrachocottus multiradiatus]	1.34e-65
P03999.1	N/A	1.51e-65
P51490.1	N/A	2.93e-65
O42301.1	RecName: Full=Rhodopsin [Batrachocottus nikolskii]	4.37e-65
P51491.1	N/A	8.67e-65
O42307.1	RecName: Full=Rhodopsin [Cottinella boulengeri]	1.76e-64
O42466.1	RecName: Full=Rhodopsin [Taurulus bubalis]	1.99e-64
O42294.1	RecName: Full=Rhodopsin [Abyssocottus korotneffi]	2.11e-64
Q98980.1	N/A	2.46e-64
O42452.1	RecName: Full=Rhodopsin [Paracottus knerii]	2.95e-64
O42431.1	RecName: Full=Rhodopsin [Limnocottus pallidus]	5.39e-64
O42268.1	RecName: Full=Rhodopsin [Ictalurus punctatus]	6.14e-64
P28684.1	N/A	1.49e-63
P35403.1	RecName: Full=Rhodopsin [Pomatoschistus minutus]	9.10e-63
O42427.1	RecName: Full=Rhodopsin [Limnocottus bergianus]	1.32e-62
P87366.1	N/A	4.85e-62
Q63652.2	RecName: Full=Short-wave-sensitive opsin 1; Short=S opsin; AltName: Full=Blue cone photoreceptor pigment; AltName: Full=Blue-sensitive opsin; Short=BOP; AltName: Full=Short wavelength-sensitive cone opsin [Rattus norvegicus]	5.55e-62
Q90373.1	RecName: Full=Rhodopsin [Leocottus kesslerii]	1.32e-61
Q9W6A9.2	RecName: Full=Opsin-1, short-wave-sensitive 1; Short=Opsin SWS-1; AltName: Full=Ultraviolet cone photoreceptor pigment; AltName: Full=Ultraviolet-sensitive opsin [Danio rerio]	4.00e-61
O42328.1	RecName: Full=Rhodopsin [Cottocomephorus grewingki]	5.52e-60
P87368.1	N/A	1.95e-56
Q90309.1	N/A	2.67e-55
Q9H1Y3.1	N/A	2.69e-41
Q2KNE5.3	RecName: Full=Melanopsin-A; AltName: Full=Mammalian-like melanopsin; AltName: Full=Melanopsin-M; AltName: Full=Opsin-4-A; AltName: Full=Opsin-4M [Danio rerio]	4.65e-40
Q4U4D2.2	RecName: Full=Melanopsin; AltName: Full=Opsin-4 [Podarcis siculus]	1.25e-38
Q5XXP2.1	RecName: Full=Melanopsin; AltName: Full=Opsin-4 [Phodopus sungorus]	1.54e-38
O14718.1	N/A	2.10e-38
O15973.1	RecName: Full=Rhodopsin, GQ-coupled; AltName: Full=GQ-rhodopsin [Mizuhopecten yessoensis]	3.29e-38
P09241.1	RecName: Full=Rhodopsin [Enteroctopus dofleini]	5.87e-38
