O01668.1	N/A	0.0
Q94741.1	RecName: Full=Opsin-1 [Schistocerca gregaria]	1.77e-167
P35362.1	RecName: Full=Rhodopsin; Short=Opsin [Sphodromantis sp.]	6.72e-161
O02464.2	RecName: Full=Opsin-1; Short=MANOP1; AltName: Full=Rhodopsin 1, long-wavelength; AltName: Full=Rhodopsin P520 [Manduca sexta]	9.66e-161
Q17292.1	N/A	2.69e-159
Q95YI3.1	N/A	3.05e-156
Q17296.1	RecName: Full=Rhodopsin [Cataglyphis bombycina]	7.10e-156
Q17053.1	RecName: Full=Rhodopsin, long-wavelength; AltName: Full=Opsin, green-sensitive [Apis mellifera]	5.98e-154
P35361.1	N/A	3.50e-140
P35360.1	RecName: Full=Lateral eye opsin [Limulus polyphemus]	5.13e-140
P22269.1	RecName: Full=Opsin Rh1; AltName: Full=Outer R1-R6 photoreceptor cells opsin [Calliphora vicina]	4.47e-138
P28678.4	N/A	9.82e-135
P06002.1	N/A	1.38e-134
P28679.3	N/A	1.56e-130
P08099.1	N/A	2.11e-130
P35356.1	RecName: Full=Rhodopsin [Procambarus clarkii]	1.22e-125
O16020.1	RecName: Full=Rhodopsin [Procambarus milleri]	7.38e-115
O16018.1	RecName: Full=Rhodopsin [Cambarellus shufeldtii]	7.36e-114
O16017.1	RecName: Full=Rhodopsin [Lacunicambarus ludovicianus]	6.37e-113
O16019.1	RecName: Full=Rhodopsin [Orconectes virilis]	2.49e-112
O18481.1	RecName: Full=Rhodopsin [Orconectes australis]	4.11e-112
O18486.1	RecName: Full=Rhodopsin [Procambarus seminolae]	3.55e-111
O18312.1	RecName: Full=Rhodopsin [Cambarus hubrichti]	1.15e-110
O18485.1	RecName: Full=Rhodopsin [Procambarus orcinus]	1.47e-109
O18315.1	RecName: Full=Rhodopsin [Cambarus maculatus]	2.33e-109
Q25158.1	RecName: Full=Compound eye opsin BCRH2 [Hemigrapsus sanguineus]	3.35e-91
Q25157.1	RecName: Full=Compound eye opsin BCRH1 [Hemigrapsus sanguineus]	1.36e-87
O15973.1	RecName: Full=Rhodopsin, GQ-coupled; AltName: Full=GQ-rhodopsin [Mizuhopecten yessoensis]	4.29e-71
P09241.1	RecName: Full=Rhodopsin [Enteroctopus dofleini]	1.84e-70
Q17094.1	RecName: Full=Rhodopsin [Alloteuthis subulata]	9.27e-70
P24603.1	RecName: Full=Rhodopsin [Loligo forbesii]	2.28e-69
O61303.1	N/A	2.68e-68
P90680.2	N/A	3.74e-66
