Q8HY69.2	RecName: Full=Rhodopsin [Sminthopsis crassicaudata]	6.22e-48
P28683.1	N/A	4.04e-46
P56515.1	RecName: Full=Rhodopsin [Rhinella marina]	2.38e-45
P51476.1	RecName: Full=Pinopsin; AltName: Full=Pineal gland-specific opsin; Short=P-opsin; Short=Pineal opsin [Columba livia]	3.67e-45
Q9W6A5.2	N/A	4.44e-45
Q90245.1	RecName: Full=Rhodopsin [Ambystoma tigrinum]	8.03e-45
P22671.1	RecName: Full=Rhodopsin [Lethenteron camtschaticum]	9.59e-45
Q8AYM8.1	N/A	3.07e-44
P32310.1	N/A	3.36e-44
P56514.1	RecName: Full=Rhodopsin [Bufo bufo]	4.00e-44
P29403.1	RecName: Full=Rhodopsin [Xenopus laevis]	5.66e-44
P51470.1	RecName: Full=Rhodopsin [Lithobates catesbeianus]	7.85e-44
P22328.1	N/A	1.08e-43
Q8AYM7.1	N/A	1.48e-43
O42266.1	N/A	1.90e-43
P56516.1	RecName: Full=Rhodopsin [Rana temporaria]	5.58e-43
Q28886.1	N/A	6.68e-43
Q90214.1	RecName: Full=Rhodopsin, deep-sea form [Anguilla anguilla]	9.93e-43
P35359.2	RecName: Full=Rhodopsin [Danio rerio]	1.19e-42
P79863.1	RecName: Full=Rhodopsin [Leucoraja erinacea]	1.30e-42
P51471.1	N/A	1.78e-42
Q6W3E1.1	RecName: Full=Rhodopsin [Caluromys philander]	2.47e-42
Q95KU1.1	N/A	3.11e-42
P49912.1	N/A	4.45e-42
Q769E8.1	N/A	6.57e-42
P32311.1	N/A	8.39e-42
P31355.1	RecName: Full=Rhodopsin [Rana pipiens]	1.01e-41
P41590.1	N/A	1.28e-41
O62795.1	RecName: Full=Rhodopsin [Phoca groenlandica]	1.39e-41
Q9W6A6.2	RecName: Full=Green-sensitive opsin-4; AltName: Full=Green cone photoreceptor pigment 4; AltName: Full=Opsin RH2-4; AltName: Full=Opsin-1, medium-wave-sensitive 4 [Danio rerio]	1.66e-41
P28681.1	N/A	1.71e-41
P51475.1	RecName: Full=Pinopsin; AltName: Full=Pineal gland-specific opsin; Short=P-opsin; Short=Pineal opsin [Gallus gallus]	1.81e-41
P02699.1	N/A	1.96e-41
P52202.1	N/A	2.44e-41
P15409.2	N/A	2.56e-41
O42490.1	RecName: Full=Pineal opsin; AltName: Full=Pineal gland-specific opsin; Short=P-opsin [Petromyzon marinus]	3.25e-41
O42604.1	RecName: Full=Rhodopsin [Zeus faber]	4.13e-41
O62794.1	N/A	4.51e-41
P87366.1	N/A	4.59e-41
Q9W6A8.1	N/A	5.78e-41
Q90215.1	RecName: Full=Rhodopsin, freshwater form [Anguilla anguilla]	8.42e-41
Q68J47.1	N/A	8.56e-41
P51489.1	RecName: Full=Rhodopsin [Rattus norvegicus]	1.07e-40
P79807.1	RecName: Full=Rhodopsin [Myripristis violacea]	2.01e-40
P79809.1	RecName: Full=Rhodopsin [Neoniphon aurolineatus]	2.09e-40
P51474.1	RecName: Full=Green-sensitive opsin-3; AltName: Full=Green cone photoreceptor pigment 3 [Psalidodon fasciatus]	2.49e-40
O93459.1	RecName: Full=Rhodopsin [Scyliorhinus canicula]	3.20e-40
P79903.1	RecName: Full=Rhodopsin [Sargocentron spiniferum]	4.09e-40
O42327.1	RecName: Full=Rhodopsin [Comephorus dybowskii]	5.24e-40
P51491.1	N/A	5.90e-40
P51488.1	RecName: Full=Rhodopsin [Cyprinus carpio]	6.95e-40
P32309.1	RecName: Full=Rhodopsin [Carassius auratus]	8.13e-40
Q98980.1	N/A	8.48e-40
P79911.1	RecName: Full=Rhodopsin [Sargocentron tiere]	1.09e-39
P09241.1	RecName: Full=Rhodopsin [Enteroctopus dofleini]	1.19e-39
Q9YGZ4.1	RecName: Full=Rhodopsin [Dicentrarchus labrax]	1.25e-39
O62793.1	RecName: Full=Rhodopsin [Mesoplodon bidens]	1.34e-39
Q7T3Q7.1	RecName: Full=Opsin-VA; AltName: Full=Vertebrate ancient opsin [Rutilus rutilus]	1.39e-39
O13227.1	RecName: Full=Blue-sensitive opsin; AltName: Full=Blue cone photoreceptor pigment [Conger conger]	1.57e-39
O42451.1	RecName: Full=Rhodopsin [Procottus jettelesii]	1.99e-39
O42330.1	RecName: Full=Rhodopsin [Cottocomephorus inermis]	2.33e-39
O93441.1	RecName: Full=Rhodopsin [Galeus melastomus]	3.14e-39
P02700.2	RecName: Full=Rhodopsin [Ovis aries]	3.55e-39
O18766.1	N/A	3.99e-39
Q9YH00.1	RecName: Full=Rhodopsin [Lithognathus mormyrus]	6.01e-39
P32312.1	N/A	8.31e-39
Q9YGZ6.1	RecName: Full=Rhodopsin [Chelon auratus]	1.02e-38
P79914.1	RecName: Full=Rhodopsin [Sargocentron xantherythrum]	1.20e-38
Q9YGZ0.1	RecName: Full=Rhodopsin [Sardina pilchardus]	1.42e-38
P79812.1	RecName: Full=Rhodopsin [Neoniphon sammara]	1.51e-38
P79848.1	RecName: Full=Rhodopsin [Poecilia reticulata]	1.56e-38
P79808.1	RecName: Full=Rhodopsin [Neoniphon argenteus]	1.61e-38
P51490.1	N/A	1.80e-38
P87369.1	N/A	2.07e-38
P41591.1	RecName: Full=Rhodopsin [Anolis carolinensis]	2.55e-38
P79798.1	RecName: Full=Rhodopsin [Myripristis berndti]	2.95e-38
P79756.1	RecName: Full=Rhodopsin [Gambusia affinis]	3.24e-38
P79902.1	RecName: Full=Rhodopsin [Sargocentron punctatissimum]	3.27e-38
Q9YH03.1	RecName: Full=Rhodopsin [Sarpa salpa]	3.42e-38
O62791.1	N/A	3.91e-38
