2ZIY_A	Chain A, Crystal Structure Of Squid Rhodopsin [Todarodes pacificus]	6.26e-38
4WW3_A	Chain A, Rhodopsin [Todarodes pacificus]	7.42e-38
2Z73_A	N/A	2.05e-37
6I9K_A	Chain A, Kumopsin1 [Hasarius adansoni]	1.65e-28
1F88_A	N/A	2.51e-27
2X72_A	Chain A, Rhodopsin [Bos taurus]	2.53e-27
1GZM_A	Chain A, RHODOPSIN [Bos taurus]	2.55e-27
3C9M_A	Chain A, Rhodopsin [unidentified]	2.73e-27
2J4Y_A	Chain A, RHODOPSIN [Bos taurus]	2.77e-27
6FK6_A	Chain A, Rhodopsin [Bos taurus]	5.94e-27
6QNO_R	Chain R, Rhodopsin [Bos taurus]	6.05e-27
6FKB_A	Chain A, Rhodopsin [Bos taurus]	6.08e-27
4A4M_A	Chain A, RHODOPSIN [Bos taurus]	6.14e-27
5DYS_A	Chain A, Rhodopsin [Bos taurus]	8.14e-27
6FUF_A	Chain A, Rhodopsin [Bos taurus]	1.07e-26
5W0P_A	Chain A, Endolysin,Rhodopsin,S-arrestin [Enterobacteria phage RB55]	1.34e-26
6CMO_R	Chain R, chimera protein of Soluble cytochrome b562 and Rhodopsin [Escherichia coli]	1.41e-26
5W0P_C	Chain C, Endolysin,Rhodopsin,S-arrestin [Enterobacteria phage RB55]	1.42e-26
4ZWJ_A	Chain A, Chimera protein of human Rhodopsin, mouse S-arrestin, and T4 Endolysin [Mus musculus]	1.46e-26
4BEY_A	Chain A, Rhodopsin [Bos taurus]	2.27e-26
6ME8_A	Chain A, Soluble cytochrome b562,Melatonin receptor type 1B,Rubredoxin [Escherichia coli]	1.98e-15
6ME7_A	Chain A, Soluble cytochrome b562,Melatonin receptor type 1B,Rubredoxin [Escherichia coli]	6.01e-15
6ME6_A	Chain A, Soluble cytochrome b562,Melatonin receptor type 1B,Rubredoxin [Escherichia coli]	8.29e-15
6ME3_A	Chain A, chimera protein of Melatonin receptor type 1A and GlgA glycogen synthase [Homo sapiens]	3.95e-14
6ME2_A	Chain A, chimera protein of Melatonin receptor type 1A and GlgA glycogen synthase [Homo sapiens]	7.60e-13
5DHG_A	Chain A, Soluble cytochrome b562,Nociceptin receptor [Escherichia coli]	6.55e-12
4EA3_A	Chain A, Fusion protein of Nociceptin receptor and cytochrome b562 [Homo sapiens]	6.72e-12
6IBL_A	Chain A, Thioredoxin 1,Beta-1 adrenergic receptor [Escherichia coli K-12]	3.32e-11
2VT4_A	Chain A, BETA1 ADRENERGIC RECEPTOR [Meleagris gallopavo]	1.05e-10
6H7J_A	Chain A, Beta-1 adrenergic receptor [Meleagris gallopavo]	2.19e-10
2Y00_A	Chain A, BETA-1 ADRENERGIC RECEPTOR [Meleagris gallopavo]	4.07e-10
6B73_A	Chain A, Soluble cytochrome b562, kappa-type opioid receptor [Escherichia coli]	7.95e-10
6TKO_A	Chain A, Beta-1 adrenergic receptor [Meleagris gallopavo]	1.08e-09
6VI4_A	Chain A, Kappa opioid receptor [Homo sapiens]	1.09e-09
4BVN_A	Chain A, BETA-1 ADRENERGIC RECEPTOR [Meleagris gallopavo]	4.82e-09
6K41_R	Chain R, Alpha-2A adrenergic receptor,Endolysin,Alpha-2B adrenergic receptor,Alpha-2B adrenergic receptor [Bos taurus]	5.20e-09
5A8E_A	Chain A, BETA1 ADRENERGIC RECEPTOR [Meleagris gallopavo]	5.95e-09
4DJH_A	Chain A, Kappa-type opioid receptor, Lysozyme [Homo sapiens]	1.03e-08
5YHL_A	Chain A, Prostaglandin E2 receptor EP4 subtype [Homo sapiens]	2.49e-08
